-- Merging decision tree log ---
manifest
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\81e132a12f71c5fda3c892ecbd2374f8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\81e132a12f71c5fda3c892ecbd2374f8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.EPL498Luxzio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.EPL498Luxzio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
